,volume,bid,ask,avg_bid,avg_ask,last_trade,avg_volume,volume_trigger,spread,avg_spread,max_spread,delta_spread,min_tolerance_band,max_tolerance_band,spread_trigger,bid_ask_trigger,trigger_sum,order
1349,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1344,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1335,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1336,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1337,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1338,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1339,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1340,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1341,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1343,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1342,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1345,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1346,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1347,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1348,0.0,77.78,95.0,77.78,95.0,81.4,1801.6044444444444,-1,17.22,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,-1,0,-2,WAIT
1334,1958.0,81.31,81.4,81.229,81.259,81.4,1801.6044444444444,0,0.09000000000000341,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
764,362.0,80.43,80.52,80.438,80.471,80.51,1801.6044444444444,-1,0.0899999999999892,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
134,34.0,71.72,71.79,71.691,71.721,71.75,1801.6044444444444,-1,0.07000000000000739,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
224,73.0,75.24,75.3,75.289,75.318,75.26,1801.6044444444444,-1,0.060000000000002274,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
763,586.0,80.46,80.51,80.349,80.374,80.46,1801.6044444444444,-1,0.05000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1304,0.0,80.54,80.59,80.544,80.57,80.58,1801.6044444444444,-1,0.04999999999999716,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
863,2599.0,73.39,73.44,73.507,73.524,73.44,1801.6044444444444,0,0.04999999999999716,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
1268,138.0,80.03,80.08,80.273,80.295,80.08,1801.6044444444444,-1,0.04999999999999716,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
583,554.0,79.3,79.34,79.4,79.423,79.34,1801.6044444444444,-1,0.04000000000000625,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1040,2153.0,76.22,76.26,76.276,76.29,76.22,1801.6044444444444,0,0.04000000000000625,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
222,114.0,75.22,75.26,75.251,75.288,75.21,1801.6044444444444,-1,0.04000000000000625,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
944,197.0,73.68,73.72,73.696,73.718,73.73,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1328,0.0,81.29,81.33,81.292,81.315,81.31,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
1301,9.0,80.53,80.57,80.472,80.497,80.54,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
5,325.0,74.93,74.97,74.732,74.754,74.92,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1296,21.0,80.48,80.52,80.466,80.489,80.45,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
251,883.0,77.34,77.38,77.473,77.492,77.33,1801.6044444444444,-1,0.03999999999999204,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1255,44.0,79.26,79.29,79.283,79.307,79.29,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
1247,113.0,79.22,79.25,79.359,79.379,79.26,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1228,1410.0,81.08,81.11,81.136,81.154,81.11,1801.6044444444444,0,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
84,93.0,71.77,71.8,71.719,71.742,71.78,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
18,414.0,73.24,73.27,73.255,73.276,73.26,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
86,38.0,71.87,71.9,71.8,71.823,71.89,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
91,445.0,72.55,72.58,72.489,72.509,72.54,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
99,742.0,72.4,72.43,72.661,72.683,72.4,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1256,52.0,79.19,79.22,79.249,79.275,79.25,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
70,207.0,72.14,72.17,72.115,72.134,72.15,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
101,513.0,72.49,72.52,72.669,72.689,72.51,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
102,558.0,72.37,72.4,72.385,72.405,72.37,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
104,221.0,72.23,72.26,72.273,72.293,72.24,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
989,259.0,74.86,74.89,74.87,74.886,74.87,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
85,18.0,71.73,71.76,71.738,71.762,71.75,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
851,334.0,73.14,73.17,73.139,73.156,73.16,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
13,360.0,73.0,73.03,73.103,73.125,73.02,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
449,239.0,75.99,76.02,75.978,75.999,76.02,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
221,80.0,75.32,75.35,75.384,75.408,75.33,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
219,245.0,75.46,75.49,75.406,75.426,75.46,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
269,120.0,77.4,77.43,77.432,77.454,77.45,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
359,205.0,74.64,74.67,74.619,74.638,74.67,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
176,118.0,73.5,73.53,73.594,73.611,73.51,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
447,501.0,76.01,76.04,76.039,76.064,76.03,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
3,310.0,74.57,74.6,74.708,74.73,74.58,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1265,309.0,80.12,80.15,80.065,80.085,80.12,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
641,4307.0,77.8,77.83,77.889,77.902,77.81,1801.6044444444444,1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
674,158.0,78.85,78.88,78.783,78.802,78.86,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
4,496.0,74.67,74.7,74.708,74.73,74.68,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
6,1088.0,74.32,74.35,74.43,74.452,74.34,1801.6044444444444,0,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
132,16.0,71.66,71.69,71.642,71.665,71.66,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
809,314.0,77.21,77.24,77.2,77.215,77.21,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
66,596.0,72.06,72.09,71.997,72.019,72.08,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1323,21.0,81.33,81.36,81.455,81.476,81.45,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
57,1683.0,72.36,72.39,71.82,71.842,72.37,1801.6044444444444,0,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
47,693.0,73.76,73.79,73.777,73.8,73.82,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1308,92.0,80.63,80.66,80.424,80.447,80.5,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1309,43.0,80.22,80.25,80.307,80.331,80.47,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
39,79.0,72.66,72.69,72.605,72.625,72.69,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
48,455.0,73.72,73.75,73.755,73.777,73.74,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1279,74.0,80.53,80.56,80.752,80.773,80.54,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1292,14.0,80.37,80.4,80.46,80.482,80.44,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1299,62.0,80.45,80.48,80.407,80.436,80.38,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1310,0.0,80.26,80.29,80.144,80.166,80.47,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1326,57.0,81.27,81.3,81.305,81.33,81.4,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1281,47.0,80.42,80.45,80.435,80.457,80.43,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1297,28.0,80.44,80.47,80.462,80.491,80.47,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
1315,22.0,80.65,80.68,80.617,80.639,80.65,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1305,163.0,79.85,79.88,80.347,80.372,79.8,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
59,700.0,72.73,72.76,72.603,72.624,72.76,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1316,3.0,80.88,80.91,80.685,80.709,80.68,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1277,218.0,81.08,81.11,81.05,81.071,81.05,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
62,330.0,72.51,72.54,72.512,72.533,72.53,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
43,28.0,72.61,72.64,72.615,72.636,72.62,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
63,405.0,72.46,72.49,72.561,72.583,72.48,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1306,25.0,80.01,80.04,80.091,80.118,80.35,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1317,24.0,80.9,80.93,80.87,80.893,80.95,1801.6044444444444,-1,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
54,1749.0,71.39,71.42,71.701,71.721,71.4,1801.6044444444444,0,0.030000000000001137,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
133,20.0,71.68,71.71,71.668,71.695,71.66,1801.6044444444444,-1,0.029999999999986926,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1303,28.0,80.54,80.57,80.519,80.542,80.58,1801.6044444444444,-1,0.029999999999986926,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
64,365.0,72.54,72.57,72.603,72.625,72.56,1801.6044444444444,-1,0.029999999999986926,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
1258,60.0,79.04,79.07,79.025,79.052,79.08,1801.6044444444444,-1,0.029999999999986926,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
1288,211.0,80.43,80.46,80.333,80.356,80.48,1801.6044444444444,-1,0.029999999999986926,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
438,1254.0,76.13,76.15,76.075,76.088,76.13,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
1307,7.0,80.21,80.23,80.201,80.227,80.23,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
428,1848.0,76.27,76.29,76.166,76.181,76.28,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
423,3280.0,74.91,74.93,74.768,74.783,74.92,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,3,BUY
452,1899.0,77.88,77.9,77.844,77.857,77.89,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
420,1847.0,75.1,75.12,75.188,75.202,75.11,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
419,1766.0,75.24,75.26,75.171,75.185,75.25,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
414,4552.0,75.32,75.34,75.511,75.526,75.33,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
474,1529.0,78.16,78.18,78.16,78.173,78.17,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,1,WAIT
455,2160.0,77.82,77.84,77.814,77.828,77.83,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
462,2778.0,77.88,77.9,77.874,77.887,77.89,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,3,BUY
473,2093.0,78.16,78.18,78.313,78.327,78.17,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
479,7258.0,78.27,78.29,78.313,78.326,78.28,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
485,1866.0,78.46,78.48,78.542,78.554,78.47,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
494,555.0,78.41,78.43,78.419,78.433,78.42,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
500,2627.0,78.13,78.15,78.313,78.326,78.14,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
510,2195.0,78.02,78.04,78.216,78.229,78.02,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
522,1938.0,77.32,77.34,77.314,77.328,77.34,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
551,2308.0,79.74,79.76,79.898,79.912,79.75,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
559,1813.0,79.85,79.87,79.906,79.919,79.87,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
571,1087.0,79.57,79.59,79.588,79.601,79.57,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
580,148.0,79.66,79.68,79.646,79.659,79.68,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
408,3034.0,75.91,75.93,76.033,76.046,75.92,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
338,1576.0,74.82,74.84,74.77,74.787,74.83,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
406,2192.0,75.96,75.98,75.914,75.929,75.96,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
401,126.0,75.88,75.9,75.847,75.863,75.89,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
282,1958.0,75.6,75.62,75.67,75.687,75.61,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
281,3053.0,75.71,75.73,76.02,76.037,75.72,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
280,2366.0,76.21,76.23,76.348,76.365,76.22,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
279,966.0,76.52,76.54,76.56,76.576,76.53,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
275,619.0,76.6,76.62,76.599,76.616,76.61,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
272,1680.0,76.35,76.37,76.701,76.718,76.36,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
1313,2.0,80.35,80.37,80.228,80.251,80.15,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
263,192.0,77.38,77.4,77.442,77.462,77.41,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,-1,WAIT
262,219.0,77.41,77.43,77.409,77.426,77.41,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
258,431.0,77.49,77.51,77.486,77.504,77.49,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,0,WAIT
253,1333.0,77.32,77.34,77.253,77.27,77.33,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
252,1965.0,77.02,77.04,77.145,77.164,77.04,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
247,1524.0,77.49,77.51,77.535,77.548,77.5,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
227,1293.0,76.85,76.87,76.892,76.908,76.86,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
225,896.0,76.82,76.84,76.788,76.805,76.83,1801.6044444444444,-1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,1,WAIT
283,1812.0,75.82,75.84,75.607,75.623,75.83,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
284,1605.0,76.02,76.04,76.005,76.021,76.04,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
285,1187.0,76.32,76.34,76.092,76.109,76.33,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
330,18878.0,75.32,75.34,75.224,75.241,75.33,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,3,BUY
381,1563.0,75.88,75.9,75.806,75.82,75.89,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,1,2,WAIT
379,4432.0,75.63,75.65,75.839,75.854,75.64,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,1,WAIT
369,3794.0,74.52,74.54,74.529,74.544,74.53,1801.6044444444444,1,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,2,WAIT
341,1320.0,74.46,74.48,74.547,74.562,74.45,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,-1,0,WAIT
610,1508.0,80.38,80.4,80.389,80.403,80.39,1801.6044444444444,0,0.020000000000010232,0.2071703703703705,17.22,8.506414814814814,8.299244444444444,8.713585185185185,1,0,1,WAIT
