,volume,bid,ask,avg_bid,avg_ask,last_trade
143,1778.000,33957.000,33958.000,33945.100,33945.100,33956.000
144,4183.000,34046.000,34047.000,33996.500,33996.500,34047.000
145,2060.000,34012.000,34014.000,34023.400,34023.400,34015.000
146,1427.000,34023.000,34024.000,34025.900,34025.900,34023.000
147,1995.000,34011.000,34012.000,34001.300,34001.300,34012.000
148,1275.000,34005.000,34007.000,34003.800,34003.800,34007.000
149,964.000,34025.000,34026.000,34012.200,34012.200,34026.000
150,1605.000,34030.000,34031.000,34035.900,34035.900,34031.000
151,1140.000,34047.000,34048.000,34027.500,34027.500,34048.000
152,854.000,34024.000,34025.000,34025.500,34025.500,34024.000
153,1363.000,34058.000,34059.000,34033.700,34033.700,34058.000
154,1266.000,34050.000,34052.000,34058.800,34058.800,34051.000
155,794.000,34057.000,34058.000,34059.800,34059.800,34058.000
156,2167.000,34044.000,34046.000,34046.200,34046.200,34044.000
157,669.000,34043.000,34045.000,34032.100,34032.100,34043.000
158,594.000,34036.000,34038.000,34032.900,34032.900,34037.000
159,1173.000,34046.000,34047.000,34046.600,34046.600,34047.000
160,959.000,34081.000,34083.000,34061.900,34061.900,34082.000
161,803.000,34056.000,34058.000,34063.300,34063.300,34056.000
162,1061.000,34038.000,34040.000,34048.700,34048.700,34039.000
163,724.000,34030.000,34032.000,34035.900,34035.900,34031.000
164,797.000,34042.000,34044.000,34037.600,34037.600,34043.000
165,720.000,34051.000,34053.000,34039.900,34039.900,34053.000
166,961.000,34048.000,34049.000,34056.700,34056.700,34048.000
167,2191.000,34111.000,34113.000,34084.800,34084.800,34112.000
168,1773.000,34166.000,34167.000,34132.700,34132.700,34166.000
169,1904.000,34171.000,34173.000,34166.500,34166.500,34172.000
170,2853.000,34219.000,34220.000,34206.500,34206.500,34219.000
171,2747.000,34260.000,34262.000,34250.600,34250.600,34260.000
172,2337.000,34218.000,34220.000,34226.800,34226.800,34220.000
173,4835.000,34273.000,34275.000,34237.400,34237.400,34275.000
174,1526.000,34230.000,34232.000,34246.600,34246.600,34230.000
175,550.000,34226.000,34228.000,34228.800,34228.800,34230.000
176,164.000,34226.000,34228.000,34222.000,34222.000,34227.000
177,195.000,34222.000,34224.000,34223.200,34223.200,34223.000
178,321.000,34229.000,34230.000,34226.400,34226.400,34229.000
179,447.000,34232.000,34234.000,34230.300,34230.300,34232.000
180,15179.000,34821.000,34823.000,34866.600,34866.600,34821.000
181,6212.000,34791.000,34792.000,34833.000,34833.000,34792.000
182,4532.000,34873.000,34875.000,34862.200,34862.200,34874.000
183,7174.000,34771.000,34773.000,34779.400,34779.400,34772.000
184,6468.000,34689.000,34690.000,34704.600,34704.600,34691.000
185,7352.000,34573.000,34574.000,34591.700,34591.700,34573.000
186,7596.000,34452.000,34454.000,34562.700,34562.700,34454.000
187,6627.000,34475.000,34477.000,34519.300,34519.300,34476.000
188,3327.000,34489.000,34492.000,34490.600,34490.600,34490.000
189,2942.000,34509.000,34511.000,34512.900,34512.900,34511.000
190,4278.000,34536.000,34538.000,34539.800,34539.800,34538.000
191,2954.000,34507.000,34508.000,34491.400,34491.400,34506.000
192,4173.000,34553.000,34554.000,34560.300,34560.300,34554.000
193,4167.000,34376.000,34378.000,34489.300,34489.300,34376.000
194,4636.000,34396.000,34398.000,34358.400,34358.400,34397.000
195,3306.000,34402.000,34404.000,34412.000,34412.000,34402.000
196,4633.000,34227.000,34229.000,34310.600,34310.600,34227.000
197,3275.000,34249.000,34250.000,34261.400,34261.400,34250.000
198,4709.000,34290.000,34292.000,34241.400,34241.400,34291.000
199,4297.000,34180.000,34182.000,34261.300,34261.300,34180.000
200,4012.000,34221.000,34223.000,34201.800,34201.800,34222.000
201,2864.000,34241.000,34244.000,34250.500,34250.500,34242.000
202,1674.000,34356.000,34359.000,34298.300,34298.300,34356.000
203,1387.000,34381.000,34383.000,34376.300,34376.300,34384.000
204,1560.000,34367.000,34369.000,34383.900,34383.900,34370.000
205,1448.000,34348.000,34350.000,34365.600,34365.600,34350.000
206,1829.000,34370.000,34371.000,34332.300,34332.300,34371.000
207,2078.000,34329.000,34331.000,34365.500,34365.500,34330.000
208,1322.000,34334.000,34335.000,34341.300,34341.300,34334.000
209,1452.000,34356.000,34358.000,34333.200,34333.200,34359.000
210,1763.000,34394.000,34396.000,34359.500,34359.500,34395.000
211,2643.000,34429.000,34431.000,34433.500,34433.500,34430.000
212,2259.000,34338.000,34340.000,34357.300,34357.300,34340.000
213,2558.000,34269.000,34271.000,34264.500,34264.500,34271.000
214,1286.000,34324.000,34326.000,34277.600,34277.600,34326.000
215,1225.000,34360.000,34362.000,34341.700,34341.700,34361.000
216,3267.000,34364.000,34365.000,34395.900,34395.900,34363.000
217,3500.000,34388.000,34391.000,34397.100,34397.100,34389.000
218,5984.000,34393.000,34395.000,34413.200,34413.200,34394.000
219,1443.000,34417.000,34419.000,34386.000,34386.000,34418.000
220,602.000,34390.000,34392.000,34401.700,34401.700,34392.000
221,163.000,34383.000,34385.000,34380.100,34380.100,34380.000
222,78.000,34393.000,34395.000,34385.600,34385.600,34391.000
223,95.000,34391.000,34394.000,34395.900,34395.900,34392.000
224,90.000,34374.000,34379.000,34381.300,34381.300,34377.000
225,8108.000,34457.000,34458.000,34453.700,34453.700,34458.000
226,3843.000,34485.000,34486.000,34455.400,34455.400,34485.000
227,3805.000,34541.000,34542.000,34525.800,34525.800,34542.000
228,3668.000,34520.000,34521.000,34525.700,34525.700,34520.000
229,2123.000,34545.000,34546.000,34525.100,34525.100,34544.000
230,1928.000,34540.000,34542.000,34529.100,34529.100,34542.000
231,1441.000,34526.000,34527.000,34525.500,34525.500,34526.000
232,1366.000,34568.000,34570.000,34557.100,34557.100,34568.000
233,1327.000,34575.000,34576.000,34561.600,34561.600,34577.000
234,1864.000,34574.000,34576.000,34590.900,34590.900,34574.000
235,1462.000,34588.000,34589.000,34579.000,34579.000,34588.000
236,1323.000,34626.000,34628.000,34596.900,34596.900,34626.000
237,982.000,34622.000,34624.000,34617.700,34617.700,34623.000
238,1298.000,34613.000,34614.000,34623.300,34623.300,34612.000
239,1414.000,34583.000,34584.000,34590.600,34590.600,34584.000
240,1283.000,34595.000,34596.000,34587.600,34587.600,34597.000
241,906.000,34597.000,34598.000,34585.100,34585.100,34599.000
242,1078.000,34577.000,34579.000,34590.000,34590.000,34578.000
243,528.000,34600.000,34602.000,34581.100,34581.100,34600.000
244,603.000,34589.000,34591.000,34596.400,34596.400,34591.000
245,973.000,34555.000,34557.000,34570.900,34570.900,34554.000
246,776.000,34601.000,34602.000,34582.800,34582.800,34602.000
247,968.000,34585.000,34586.000,34600.600,34600.600,34585.000
248,642.000,34589.000,34591.000,34591.500,34591.500,34590.000
249,1548.000,34665.000,34667.000,34618.300,34618.300,34667.000
250,1328.000,34627.000,34628.000,34654.400,34654.400,34625.000
251,2184.000,34612.000,34632.000,34624.400,34624.400,34633.000
252,23744.000,34232.000,34234.000,34341.800,34341.800,34232.000
253,8705.000,34294.000,34296.000,34278.600,34278.600,34295.000
254,3253.000,34274.000,34277.000,34274.700,34274.700,34273.000
255,14611.000,34082.000,34084.000,34124.400,34124.400,34083.000
256,11543.000,34114.000,34117.000,34078.100,34078.100,34115.000
257,5008.000,34147.000,34154.000,34102.900,34102.900,34148.000
258,4274.000,34273.000,34279.000,34230.700,34230.700,34278.000
259,5378.000,34347.000,34349.000,34367.700,34367.700,34347.000
260,5505.000,34158.000,34159.000,34293.900,34293.900,34158.000
261,4520.000,34161.000,34163.000,34127.200,34127.200,34161.000
262,3744.000,34225.000,34229.000,34191.400,34191.400,34228.000
263,4249.000,34218.000,34221.000,34268.800,34268.800,34219.000
264,1329.000,34295.000,34299.000,34265.700,34265.700,34295.000
265,342.000,34292.000,34295.000,34288.900,34288.900,34293.000
266,159.000,34284.000,34287.000,34295.400,34295.400,34285.000
267,119.000,34282.000,34286.000,34286.900,34286.900,34286.000
268,356.000,34301.000,34305.000,34297.700,34297.700,34305.000
269,227.000,34299.000,34304.000,34307.700,34307.700,34300.000
270,9986.000,33800.000,33802.000,33820.400,33820.400,33803.000
271,5677.000,33669.000,33671.000,33731.700,33731.700,33670.000
272,7587.000,33580.000,33581.000,33639.400,33639.400,33581.000
273,5191.000,33522.000,33525.000,33529.400,33529.400,33526.000
274,3966.000,33576.000,33578.000,33531.400,33531.400,33577.000
275,2376.000,33541.000,33543.000,33548.600,33548.600,33543.000
276,4163.000,33587.000,33588.000,33541.300,33541.300,33588.000
277,2461.000,33536.000,33537.000,33576.800,33576.800,33537.000
278,3138.000,33517.000,33519.000,33511.700,33511.700,33518.000
279,2623.000,33514.000,33516.000,33525.200,33525.200,33515.000
280,4580.000,33483.000,33485.000,33479.400,33479.400,33484.000
281,2388.000,33441.000,33443.000,33459.500,33459.500,33441.000
282,2509.000,33448.000,33450.000,33430.800,33430.800,33450.000
283,2717.000,33366.000,33368.000,33406.500,33406.500,33367.000
284,3495.000,33399.000,33401.000,33393.900,33393.900,33401.000
285,2516.000,33405.000,33406.000,33419.800,33419.800,33405.000
286,1883.000,33408.000,33410.000,33397.300,33397.300,33410.000
287,1638.000,33404.000,33405.000,33385.100,33385.100,33404.000
288,2628.000,33404.000,33405.000,33423.300,33423.300,33408.000
289,2102.000,33365.000,33366.000,33376.900,33376.900,33365.000
290,2656.000,33322.000,33323.000,33344.900,33344.900,33322.000
291,3423.000,33261.000,33262.000,33287.100,33287.100,33261.000
292,1816.000,33257.000,33259.000,33276.100,33276.100,33258.000
293,1522.000,33283.000,33285.000,33268.500,33268.500,33283.000
294,1988.000,33301.000,33302.000,33279.300,33279.300,33301.000
295,1707.000,33277.000,33279.000,33289.900,33289.900,33278.000
296,2456.000,33328.000,33329.000,33287.500,33287.500,33329.000
297,2160.000,33287.000,33288.000,33316.900,33316.900,33288.000
298,1289.000,33317.000,33318.000,33299.500,33299.500,33319.000
299,1508.000,33307.000,33309.000,33311.500,33311.500,33308.000
300,3307.000,33393.000,33395.000,33354.700,33354.700,33394.000
301,2887.000,33391.000,33392.000,33407.400,33407.400,33392.000
302,2292.000,33449.000,33451.000,33414.200,33414.200,33451.000
303,3149.000,33512.000,33513.000,33482.300,33482.300,33511.000
304,2423.000,33424.000,33426.000,33457.400,33457.400,33422.000
305,2664.000,33505.000,33507.000,33458.000,33458.000,33506.000
306,2939.000,33456.000,33458.000,33490.900,33490.900,33457.000
307,4323.000,33378.000,33380.000,33402.100,33402.100,33378.000
308,7834.000,33440.000,33442.000,33407.200,33407.200,33440.000
309,1824.000,33430.000,33432.000,33437.300,33437.300,33432.000
310,846.000,33363.000,33365.000,33398.400,33398.400,33364.000
311,323.000,33370.000,33372.000,33364.100,33364.100,33372.000
312,298.000,33372.000,33375.000,33366.600,33366.600,33374.000
313,408.000,33399.000,33402.000,33379.000,33379.000,33402.000
314,376.000,33395.000,33401.000,33400.100,33400.100,33399.000
315,9468.000,33204.000,33207.000,33202.300,33202.300,33205.000
316,6598.000,33254.000,33256.000,33213.200,33213.200,33254.000
317,3985.000,33259.000,33261.000,33251.400,33251.400,33260.000
318,5479.000,33071.000,33073.000,33156.100,33156.100,33072.000
319,4100.000,33092.000,33094.000,33055.700,33055.700,33093.000
320,3734.000,33013.000,33015.000,33057.400,33057.400,33014.000
321,4859.000,33009.000,33011.000,33001.600,33001.600,33011.000
322,3594.000,33032.000,33034.000,33038.400,33038.400,33033.000
323,2682.000,33069.000,33071.000,33045.300,33045.300,33069.000
324,2907.000,33037.000,33038.000,33060.200,33060.200,33038.000
325,3698.000,33080.000,33081.000,33061.300,33061.300,33082.000
326,2328.000,33027.000,33029.000,33051.500,33051.500,33029.000
327,1649.000,33047.000,33048.000,33049.300,33049.300,33048.000
328,3519.000,32951.000,32952.000,33001.900,33001.900,32953.000
329,2446.000,32943.000,32944.000,32960.500,32960.500,32944.000
330,2429.000,32940.000,32941.000,32958.300,32958.300,32941.000
331,1645.000,32974.000,32975.000,32948.500,32948.500,32975.000
332,1552.000,32969.000,32970.000,32954.900,32954.900,32969.000
333,2012.000,32997.000,32998.000,32977.800,32977.800,32997.000
334,2382.000,32942.000,32943.000,32951.200,32951.200,32943.000
335,2748.000,32878.000,32879.000,32901.900,32901.900,32878.000
336,2470.000,32896.000,32898.000,32886.500,32886.500,32897.000
337,1787.000,32907.000,32908.000,32916.600,32916.600,32907.000
338,1388.000,32882.000,32883.000,32897.800,32897.800,32882.000
339,1977.000,32911.000,32913.000,32912.000,32912.000,32911.000
340,1322.000,32955.000,32957.000,32929.200,32929.200,32958.000
341,1051.000,32942.000,32944.000,32939.700,32939.700,32944.000
342,1543.000,32963.000,32964.000,32953.600,32953.600,32964.000
343,2600.000,32997.000,32998.000,32997.500,32997.500,32997.000
344,1889.000,32946.000,32948.000,32961.600,32961.600,32947.000
345,1717.000,32944.000,32945.000,32943.200,32943.200,32946.000
346,1302.000,32966.000,32967.000,32947.700,32947.700,32967.000
347,3182.000,33066.000,33067.000,33023.300,33023.300,33067.000
348,3288.000,33028.000,33030.000,33056.700,33056.700,33027.000
349,4376.000,33109.000,33111.000,33100.400,33100.400,33110.000
350,2902.000,33153.000,33154.000,33139.000,33139.000,33154.000
351,4154.000,33185.000,33186.000,33189.200,33189.200,33184.000
352,3630.000,33169.000,33172.000,33184.800,33184.800,33171.000
353,7491.000,33114.000,33115.000,33158.900,33158.900,33115.000
354,2587.000,33104.000,33106.000,33094.500,33094.500,33102.000
355,577.000,33078.000,33081.000,33085.100,33085.100,33080.000
356,743.000,33077.000,33080.000,33071.200,33071.200,33079.000
357,271.000,33063.000,33065.000,33068.100,33068.100,33065.000
358,262.000,33063.000,33066.000,33063.400,33063.400,33066.000
359,241.000,33075.000,33080.000,33070.500,33070.500,33075.000
360,10204.000,33191.000,33192.000,33130.200,33130.200,33192.000
361,5712.000,33113.000,33115.000,33153.000,33153.000,33113.000
362,3353.000,33147.000,33149.000,33133.600,33133.600,33148.000
363,3012.000,33136.000,33138.000,33127.800,33127.800,33137.000
364,3264.000,33190.000,33192.000,33172.700,33172.700,33192.000
365,4494.000,33249.000,33251.000,33233.200,33233.200,33249.000
366,2342.000,33165.000,33166.000,33210.100,33210.100,33165.000
367,2039.000,33176.000,33177.000,33174.700,33174.700,33176.000
368,2873.000,33116.000,33118.000,33134.800,33134.800,33118.000
369,2643.000,33115.000,33116.000,33097.500,33097.500,33115.000
370,1877.000,33137.000,33138.000,33109.600,33109.600,33136.000
371,2417.000,33113.000,33114.000,33115.500,33115.500,33113.000
372,3137.000,33049.000,33050.000,33068.100,33068.100,33049.000
373,2547.000,33070.000,33072.000,33052.100,33052.100,33072.000
374,1405.000,33050.000,33052.000,33059.100,33059.100,33051.000
375,1716.000,33089.000,33091.000,33083.000,33083.000,33090.000
376,1694.000,33089.000,33091.000,33088.700,33088.700,33091.000
377,1602.000,33046.000,33048.000,33070.800,33070.800,33047.000
378,1896.000,33046.000,33047.000,33036.600,33036.600,33046.000
379,1336.000,33061.000,33063.000,33043.800,33043.800,33061.000
380,1144.000,33060.000,33061.000,33060.100,33060.100,33060.000
381,1544.000,33028.000,33030.000,33054.300,33054.300,33029.000
382,1053.000,33037.000,33039.000,33035.800,33035.800,33038.000
383,1603.000,33014.000,33016.000,33040.800,33040.800,33015.000
384,2518.000,32996.000,32998.000,32999.700,32999.700,32997.000
385,2683.000,32939.000,32941.000,32954.100,32954.100,32940.000
386,2089.000,32918.000,32920.000,32934.700,32934.700,32919.000
387,3913.000,32899.000,32900.000,32886.900,32886.900,32899.000
388,1852.000,32868.000,32870.000,32888.400,32888.400,32868.000
389,2286.000,32832.000,32833.000,32859.800,32859.800,32832.000
390,2321.000,32857.000,32859.000,32852.100,32852.100,32857.000
391,2577.000,32833.000,32835.000,32844.500,32844.500,32834.000
392,2057.000,32826.000,32828.000,32809.500,32809.500,32828.000
393,2208.000,32842.000,32844.000,32814.900,32814.900,32843.000
394,1644.000,32858.000,32860.000,32848.400,32848.400,32856.000
395,1422.000,32862.000,32864.000,32858.700,32858.700,32864.000
396,2050.000,32877.000,32878.000,32892.200,32892.200,32878.000
397,2750.000,32911.000,32914.000,32898.900,32898.900,32911.000
398,5881.000,32962.000,32963.000,32953.500,32953.500,32962.000
399,2349.000,32963.000,32965.000,32949.200,32949.200,32964.000
400,702.000,32938.000,32940.000,32946.800,32946.800,32939.000
401,267.000,32937.000,32939.000,32940.200,32940.200,32937.000
402,221.000,32941.000,32943.000,32938.200,32938.200,32941.000
403,235.000,32924.000,32926.000,32931.900,32931.900,32925.000
404,173.000,32943.000,32945.000,32933.300,32933.300,32944.000
405,8736.000,32994.000,32996.000,32968.800,32968.800,32995.000
406,5283.000,32889.000,32890.000,32914.500,32914.500,32891.000
407,5609.000,32999.000,33001.000,32928.600,32928.600,33000.000
408,4869.000,33020.000,33021.000,33028.700,33028.700,33021.000
409,3185.000,33042.000,33043.000,33032.800,33032.800,33042.000
410,3452.000,33094.000,33095.000,33078.300,33078.300,33094.000
411,3479.000,33126.000,33128.000,33117.200,33117.200,33128.000
412,2897.000,33123.000,33125.000,33120.500,33120.500,33124.000
413,2259.000,33098.000,33099.000,33127.700,33127.700,33099.000
414,2660.000,33074.000,33075.000,33085.600,33085.600,33075.000
415,4708.000,32989.000,32991.000,33025.000,33025.000,32990.000
416,3826.000,32941.000,32942.000,32968.000,32968.000,32941.000
417,2793.000,32971.000,32973.000,32963.000,32963.000,32973.000
418,3072.000,33015.000,33016.000,32982.900,32982.900,33016.000
419,2592.000,33046.000,33048.000,33007.800,33007.800,33046.000
420,2369.000,33072.000,33073.000,33068.300,33068.300,33072.000
421,2467.000,33050.000,33051.000,33066.000,33066.000,33052.000
422,2016.000,33062.000,33063.000,33077.000,33077.000,33062.000
423,2270.000,33042.000,33044.000,33039.000,33039.000,33043.000
424,1755.000,33073.000,33074.000,33066.700,33066.700,33072.000
425,1339.000,33100.000,33102.000,33081.700,33081.700,33100.000
426,1983.000,33093.000,33095.000,33104.100,33104.100,33094.000
427,1512.000,33101.000,33102.000,33096.300,33096.300,33101.000
428,1979.000,33149.000,33150.000,33131.100,33131.100,33148.000
429,2088.000,33191.000,33193.000,33177.300,33177.300,33191.000
430,1453.000,33163.000,33164.000,33178.200,33178.200,33163.000
431,1420.000,33129.000,33130.000,33152.000,33152.000,33129.000
432,1865.000,33151.000,33153.000,33144.300,33144.300,33152.000
433,1545.000,33149.000,33150.000,33161.500,33161.500,33148.000
434,1638.000,33132.000,33134.000,33130.500,33130.500,33132.000
435,1837.000,33099.000,33101.000,33108.300,33108.300,33100.000
436,1663.000,33081.000,33082.000,33080.000,33080.000,33082.000
437,1936.000,33066.000,33068.000,33075.800,33075.800,33068.000
438,2274.000,33042.000,33043.000,33039.200,33039.200,33043.000
439,2173.000,33044.000,33045.000,33059.700,33059.700,33046.000
440,1445.000,33086.000,33088.000,33059.900,33059.900,33087.000
441,1832.000,33131.000,33133.000,33099.800,33099.800,33132.000
442,1698.000,33111.000,33114.000,33109.600,33109.600,33114.000
443,4153.000,33052.000,33054.000,33073.400,33073.400,33053.000
444,1645.000,33066.000,33067.000,33057.000,33057.000,33066.000
445,1613.000,33057.000,33060.000,33052.900,33052.900,33059.000
446,378.000,33079.000,33081.000,33067.600,33067.600,33078.000
447,508.000,33096.000,33098.000,33092.200,33092.200,33098.000
448,195.000,33099.000,33101.000,33093.200,33093.200,33101.000
449,414.000,33115.000,33118.000,33106.500,33106.500,33116.000
450,7828.000,33382.000,33383.000,33359.600,33359.600,33383.000
451,4357.000,33378.000,33380.000,33365.300,33365.300,33379.000
452,3713.000,33336.000,33339.000,33352.700,33352.700,33338.000
453,5426.000,33432.000,33433.000,33401.700,33401.700,33433.000
454,3470.000,33410.000,33411.000,33412.300,33412.300,33410.000
455,4023.000,33492.000,33494.000,33456.500,33456.500,33493.000
456,5943.000,33595.000,33596.000,33540.500,33540.500,33596.000
457,4759.000,33579.000,33581.000,33583.700,33583.700,33579.000
458,2754.000,33586.000,33588.000,33574.100,33574.100,33588.000
459,3603.000,33625.000,33626.000,33610.200,33610.200,33625.000
460,2743.000,33586.000,33588.000,33616.000,33616.000,33587.000
461,2107.000,33589.000,33590.000,33579.400,33579.400,33588.000
462,1924.000,33583.000,33585.000,33597.100,33597.100,33584.000
463,2150.000,33543.000,33544.000,33568.300,33568.300,33542.000
464,1734.000,33551.000,33552.000,33556.400,33556.400,33551.000
465,2234.000,33523.000,33525.000,33540.600,33540.600,33525.000
466,2195.000,33519.000,33520.000,33525.800,33525.800,33520.000
467,1861.000,33520.000,33522.000,33532.200,33532.200,33522.000
468,1634.000,33549.000,33550.000,33544.000,33544.000,33549.000
469,1288.000,33541.000,33542.000,33542.900,33542.900,33542.000
470,1781.000,33566.000,33568.000,33544.700,33544.700,33568.000
471,2254.000,33593.000,33594.000,33577.800,33577.800,33591.000
472,1663.000,33554.000,33555.000,33567.000,33567.000,33555.000
473,2327.000,33519.000,33520.000,33525.200,33525.200,33520.000
474,1427.000,33528.000,33529.000,33531.100,33531.100,33529.000
475,1255.000,33560.000,33561.000,33541.800,33541.800,33560.000
476,878.000,33556.000,33557.000,33561.100,33561.100,33557.000
477,2170.000,33623.000,33625.000,33598.600,33598.600,33623.000
478,1571.000,33610.000,33612.000,33621.700,33621.700,33611.000
479,1968.000,33573.000,33574.000,33593.700,33593.700,33573.000
480,3492.000,33572.000,33574.000,33575.600,33575.600,33573.000
481,1726.000,33573.000,33574.000,33575.800,33575.800,33572.000
482,1920.000,33559.000,33561.000,33551.000,33551.000,33561.000
483,2060.000,33535.000,33537.000,33560.300,33560.300,33536.000
484,2392.000,33543.000,33544.000,33547.100,33547.100,33543.000
485,1740.000,33518.000,33519.000,33538.400,33538.400,33518.000
486,2104.000,33552.000,33553.000,33537.500,33537.500,33553.000
487,2789.000,33544.000,33546.000,33538.600,33538.600,33548.000
488,6813.000,33568.000,33570.000,33524.200,33524.200,33569.000
489,2282.000,33591.000,33593.000,33573.100,33573.100,33592.000
490,905.000,33612.000,33614.000,33598.000,33598.000,33613.000
491,420.000,33619.000,33620.000,33616.400,33616.400,33621.000
492,241.000,33609.000,33610.000,33609.700,33609.700,33609.000
493,379.000,33619.000,33621.000,33614.400,33614.400,33620.000
494,252.000,33626.000,33628.000,33622.400,33622.400,33623.000
495,11425.000,33221.000,33223.000,33275.300,33275.300,33221.000
496,4870.000,33222.000,33223.000,33226.100,33226.100,33222.000
497,2603.000,33237.000,33239.000,33224.400,33224.400,33240.000
498,5462.000,33117.000,33119.000,33159.200,33159.200,33118.000
499,6043.000,33114.000,33115.000,33104.300,33104.300,33114.000
500,3476.000,33108.000,33110.000,33114.100,33114.100,33109.000
501,3541.000,33104.000,33106.000,33104.900,33104.900,33105.000
502,2702.000,33131.000,33132.000,33114.500,33114.500,33132.000
503,1942.000,33101.000,33102.000,33123.800,33123.800,33101.000
504,2457.000,33076.000,33077.000,33102.200,33102.200,33076.000
505,2468.000,33084.000,33086.000,33088.000,33088.000,33085.000
506,1416.000,33091.000,33092.000,33092.500,33092.500,33092.000
507,2671.000,33059.000,33061.000,33098.400,33098.400,33060.000
508,2491.000,33034.000,33036.000,33045.700,33045.700,33035.000
509,1562.000,33065.000,33067.000,33043.400,33043.400,33067.000
510,1341.000,33057.000,33058.000,33056.900,33056.900,33058.000
511,1218.000,33029.000,33031.000,33042.700,33042.700,33030.000
512,4645.000,32927.000,32929.000,32974.700,32974.700,32929.000
513,2687.000,32917.000,32919.000,32920.100,32920.100,32918.000
514,3234.000,32900.000,32902.000,32893.600,32893.600,32901.000
515,1636.000,32895.000,32897.000,32890.400,32890.400,32896.000
516,3776.000,32810.000,32812.000,32832.000,32832.000,32812.000
517,2164.000,32840.000,32841.000,32839.700,32839.700,32841.000
518,1523.000,32818.000,32820.000,32823.600,32823.600,32819.000
519,2678.000,32812.000,32814.000,32776.500,32776.500,32813.000
520,1774.000,32822.000,32824.000,32818.700,32818.700,32821.000
521,1587.000,32810.000,32811.000,32810.600,32810.600,32810.000
522,2504.000,32820.000,32821.000,32826.600,32826.600,32820.000
523,2752.000,32869.000,32871.000,32874.800,32874.800,32869.000
524,2885.000,32938.000,32939.000,32891.200,32891.200,32939.000
525,2795.000,32927.000,32928.000,32940.200,32940.200,32929.000
526,2015.000,32979.000,32980.000,32939.700,32939.700,32978.000
527,3081.000,33049.000,33050.000,33007.000,33007.000,33050.000
528,3921.000,33088.000,33090.000,33053.400,33053.400,33089.000
529,2803.000,33102.000,33104.000,33071.600,33071.600,33103.000
530,3633.000,33174.000,33175.000,33151.800,33151.800,33175.000
531,4535.000,33120.000,33121.000,33144.000,33144.000,33120.000
532,3494.000,33129.000,33131.000,33100.900,33100.900,33131.000
533,7630.000,33213.000,33214.000,33181.500,33181.500,33213.000
534,2475.000,33184.000,33186.000,33221.600,33221.600,33184.000
535,752.000,33185.000,33187.000,33188.800,33188.800,33187.000
536,307.000,33172.000,33174.000,33181.700,33181.700,33174.000
537,285.000,33187.000,33188.000,33185.200,33185.200,33186.000
538,268.000,33183.000,33184.000,33180.400,33180.400,33183.000
539,188.000,33195.000,33199.000,33187.200,33187.200,33199.000
540,13449.000,33026.000,33027.000,33125.200,33125.200,33026.000
541,7275.000,33042.000,33044.000,33087.500,33087.500,33044.000
542,2510.000,33026.000,33032.000,33025.000,33025.000,33026.000
543,10105.000,33125.000,33126.000,33087.400,33087.400,33128.000
544,7759.000,33263.000,33265.000,33183.700,33183.700,33264.000
545,4468.000,33250.000,33251.000,33249.800,33249.800,33251.000
546,4842.000,33333.000,33334.000,33291.300,33291.300,33331.000
547,3749.000,33270.000,33271.000,33290.800,33290.800,33270.000
548,3683.000,33225.000,33226.000,33238.700,33238.700,33225.000
549,3144.000,33201.000,33202.000,33190.600,33190.600,33199.000
550,3766.000,33244.000,33246.000,33237.700,33237.700,33245.000
551,1880.000,33231.000,33233.000,33250.400,33250.400,33232.000
552,1415.000,33286.000,33288.000,33253.200,33253.200,33285.000
553,1865.000,33308.000,33310.000,33292.500,33292.500,33309.000
554,1658.000,33302.000,33303.000,33296.700,33296.700,33303.000
555,2020.000,33303.000,33304.000,33313.400,33313.400,33304.000
556,1671.000,33343.000,33344.000,33326.200,33326.200,33344.000
557,2443.000,33354.000,33355.000,33365.900,33365.900,33354.000
558,1841.000,33358.000,33359.000,33371.600,33371.600,33358.000
559,1839.000,33318.000,33319.000,33335.900,33335.900,33320.000
560,741.000,33332.000,33333.000,33326.000,33326.000,33333.000
561,1252.000,33361.000,33362.000,33347.500,33347.500,33361.000
562,1451.000,33340.000,33342.000,33341.800,33341.800,33341.000
563,1050.000,33343.000,33345.000,33339.700,33339.700,33344.000
564,1038.000,33350.000,33351.000,33356.100,33356.100,33349.000
565,2373.000,33305.000,33307.000,33318.800,33318.800,33306.000
566,1273.000,33286.000,33288.000,33296.400,33296.400,33287.000
567,1651.000,33267.000,33269.000,33275.000,33275.000,33268.000
568,1658.000,33312.000,33313.000,33295.800,33295.800,33310.000
569,1274.000,33297.000,33298.000,33295.400,33295.400,33298.000
570,1309.000,33344.000,33346.000,33322.000,33322.000,33344.000
571,1115.000,33315.000,33317.000,33324.800,33324.800,33318.000
572,1265.000,33367.000,33369.000,33346.900,33346.900,33369.000
573,2443.000,33352.000,33353.000,33367.100,33367.100,33353.000
574,1206.000,33370.000,33372.000,33368.600,33368.600,33370.000
575,1490.000,33326.000,33328.000,33344.400,33344.400,33328.000
576,1696.000,33294.000,33296.000,33305.600,33305.600,33294.000
577,2184.000,33353.000,33356.000,33332.400,33332.400,33354.000
578,4465.000,33387.000,33389.000,33362.500,33362.500,33388.000
579,1052.000,33359.000,33360.000,33370.900,33370.900,33360.000
580,512.000,33362.000,33364.000,33361.000,33361.000,33362.000
